date;type_transaction;symbol;nb_stocks;transaction_value
2006-01-03 00:00:00;BUY;HBAN;1;17.4829
2006-01-03 00:00:00;BUY;URI;1;23.82
2006-01-03 00:00:00;BUY;RHT;1;28.05
2006-01-03 00:00:00;BUY;PCLN;1;22.68
2006-01-03 00:00:00;BUY;NTAP;1;25.9922
2006-01-03 00:00:00;BUY;BXP;1;47.6448
2006-01-03 00:00:00;BUY;F;1;6.30455
2006-01-03 00:00:00;BUY;BWA;1;14.3471
2006-01-03 00:00:00;BUY;ALK;1;8.46655
2006-01-03 00:00:00;BUY;PEG;1;21.8466
2006-01-03 00:00:00;BUY;HCP;1;12.8603
2006-01-03 00:00:00;BUY;KMB;1;38.9045
2006-01-03 00:00:00;BUY;NKE;1;9.31115
2006-01-03 00:00:00;BUY;GIS;1;17.8921
2006-01-03 00:00:00;BUY;HRL;1;6.75909
2006-01-03 00:00:00;BUY;DHI;1;31.3246
2006-01-03 00:00:00;BUY;ETR;1;45.3967
2006-01-03 00:00:00;BUY;VFC;1;10.4261
2006-01-03 00:00:00;BUY;BCR;1;60.6258
2006-01-03 00:00:00;BUY;WBA;1;37.6433
2006-01-03 00:00:00;BUY;AIG;1;1060.57
2006-01-03 00:00:00;BUY;AXP;1;44.1031
2006-01-03 00:00:00;BUY;TMK;1;22.1549
2006-01-03 00:00:00;BUY;AET;1;43.4653
2006-01-03 00:00:00;BUY;HD;1;31.2326
2006-01-03 00:00:00;BUY;VAR;1;49.97
2006-01-03 00:00:00;BUY;MNST;1;10.365
2006-01-03 00:00:00;BUY;GS;1;113.748
2006-01-03 00:00:00;BUY;PRGO;1;14.3094
2006-01-03 00:00:00;BUY;MO;1;9.90376
2006-01-03 00:00:00;BUY;CELG;1;16.2225
2006-01-03 00:00:00;BUY;LNC;1;44.3741
2006-01-03 00:00:00;BUY;MDT;1;47.5068
2006-01-03 00:00:00;BUY;STZ;1;25.6136
2006-01-03 00:00:00;BUY;CVX;1;40.6604
2006-01-03 00:00:00;BUY;PNW;1;25.2266
2006-01-03 00:00:00;BUY;TROW;1;28.2931
2006-01-03 00:00:00;BUY;CTL;1;17.4267
2006-01-03 00:00:00;BUY;COG;1;5.77092
2006-01-03 00:00:00;BUY;IR;1;26.9961
2006-01-03 00:00:00;BUY;UTX;1;44.3672
2006-01-03 00:00:00;BUY;ITW;1;34.5223
2006-01-03 00:00:00;BUY;BEN;1;26.4942
2006-01-03 00:00:00;BUY;ROK;1;46.671
2006-01-03 00:00:00;BUY;SEE;1;22.357
2006-01-03 00:00:00;BUY;EQT;1;32.6437
2006-01-03 00:00:00;BUY;ORCL;1;11.5704
2006-01-03 00:00:00;BUY;ANTM;1;71.7266
2006-01-03 00:00:00;BUY;VRTX;1;27.9
2006-01-03 00:00:00;BUY;ES;1;13.7369
2006-01-03 00:00:00;BUY;PCG;1;24.8598
2006-01-03 00:00:00;BUY;CTAS;1;34.4345
2006-01-03 00:00:00;BUY;EMN;1;19.5111
2006-01-03 00:00:00;BUY;TGNA;1;42.8329
2006-01-03 00:00:00;BUY;CSCO;1;14.9328
2006-01-03 00:00:00;BUY;APA;1;63.731
2006-01-03 00:00:00;BUY;GPS;1;14.0549
2006-01-03 00:00:00;BUY;SCHW;1;12.5455
2006-01-03 00:00:00;BUY;RHI;1;30.9991
2006-01-03 00:00:00;BUY;PHM;1;38.1357
2006-01-03 00:00:00;BUY;WHR;1;64.0002
2006-01-03 00:00:00;BUY;GWW;1;59.3421
2006-01-03 00:00:00;BUY;AZO;1;92.76
2006-01-03 00:00:00;BUY;TIF;1;32.0278
2006-01-03 00:00:00;BUY;RSG;1;19.2322
2006-01-03 00:00:00;BUY;DTE;1;27.0338
2006-01-03 00:00:00;BUY;TWX;1;34.3997
2006-01-03 00:00:00;BUY;RRC;1;26.6657
2006-01-03 00:00:00;BUY;GPN;1;23.3097
2006-01-03 00:00:00;BUY;AFL;1;36.2284
2006-01-03 00:00:00;BUY;NOC;1;40.8098
2006-01-03 00:00:00;BUY;SRE;1;31.9803
2006-01-03 00:00:00;BUY;SYK;1;39.482
2006-01-03 00:00:00;BUY;FCX;1;20.1704
2006-01-03 00:00:00;BUY;FLIR;1;10.5571
2006-01-03 00:00:00;BUY;URBN;1;24.96
2006-01-03 00:00:00;BUY;LB;1;12.4098
2006-01-03 00:00:00;BUY;DGX;1;44.5719
2006-01-03 00:00:00;BUY;NEM;1;49.535
2006-01-03 00:00:00;BUY;RIG;1;71.0943
2006-01-03 00:00:00;BUY;ROST;1;6.5798
2006-01-03 00:00:00;BUY;FE;1;30.3134
2006-01-03 00:00:00;BUY;LRCX;1;35.5245
2006-01-03 00:00:00;BUY;DHR;1;20.74
2006-01-03 00:00:00;BUY;O;1;12.2875
2006-01-03 00:00:00;BUY;ICE;1;7.2901
2006-01-03 00:00:00;BUY;MS;1;40.8423
2006-01-03 00:00:00;BUY;AKAM;1;20.8
2006-01-03 00:00:00;BUY;DVA;1;25.76
2006-01-03 00:00:00;BUY;SPG;1;51.956
2006-01-03 00:00:00;BUY;AIV;1;18.2553
2006-01-03 00:00:00;BUY;AMAT;1;14.798
2006-01-03 00:00:00;BUY;PGR;1;19.7944
2006-01-03 00:00:00;BUY;ADBE;1;38.52
2006-01-03 00:00:00;BUY;AYI;1;23.9445
2006-01-03 00:00:00;BUY;MCD;1;24.1189
2006-01-03 00:00:00;BUY;HIG;1;69.2042
2006-01-03 00:00:00;BUY;EFX;1;34.4393
2006-01-03 00:00:00;BUY;TRV;1;35.1411
2006-01-03 00:00:00;BUY;K;1;32.1133
2006-01-03 00:00:00;BUY;UHS;1;22.2928
2006-01-03 00:00:00;BUY;PWR;1;13.37
2006-01-03 00:00:00;BUY;BAC;1;37.7241
2006-01-03 00:00:00;BUY;NRG;1;21.814
2006-01-03 00:00:00;BUY;WM;1;21.3196
2006-01-03 00:00:00;BUY;BBY;1;34.9405
2006-01-03 00:00:00;BUY;WDC;1;17.1645
2006-01-03 00:00:00;BUY;REGN;1;15.9
2006-01-03 00:00:00;BUY;ALL;1;41.2169
2006-01-03 00:00:00;BUY;NOV;1;26.5203
2006-01-03 00:00:00;BUY;HP;1;27.7089
2006-01-03 00:00:00;BUY;COP;1;31.3102
2006-01-03 00:00:00;BUY;CPB;1;22.1497
2006-01-03 00:00:00;BUY;CCI;1;24.4649
2006-01-03 00:00:00;BUY;EQR;1;22.6764
2006-01-03 00:00:00;BUY;FLS;1;12.1532
2006-01-03 00:00:00;BUY;MHK;1;89.6
2006-01-03 00:00:00;BUY;FAST;1;15.5648
2006-01-03 00:00:00;BUY;PNC;1;48.2272
2006-01-03 00:00:00;BUY;ETN;1;24.2826
2006-01-03 00:00:00;BUY;SJM;1;31.7098
2006-01-03 00:00:00;BUY;NVDA;1;11.8751
2006-01-03 00:00:00;BUY;CF;1;2.70894
2006-01-03 00:00:00;BUY;VIAB;1;36.1189
2006-01-03 00:00:00;BUY;ESS;1;65.1839
2006-01-03 00:00:00;BUY;RTN;1;30.0827
2006-01-03 00:00:00;BUY;MSI;1;79.9565
2006-01-03 00:00:00;BUY;TSS;1;15.0063
2006-01-03 00:00:00;BUY;MTD;1;55.62
2006-01-03 00:00:00;BUY;TSO;1;28.1661
2006-01-03 00:00:00;BUY;PH;1;36.7564
2006-01-03 00:00:00;BUY;CVS;1;23.1395
2006-01-03 00:00:00;BUY;SLG;1;61.1114
2006-01-03 00:00:00;BUY;RF;1;25.8637
2006-01-03 00:00:00;BUY;EA;1;53.34
2006-01-03 00:00:00;BUY;GLW;1;16.8842
2006-01-03 00:00:00;BUY;BBBY;1;36.1889
2006-01-03 00:00:00;BUY;ADM;1;19.6215
2006-01-03 00:00:00;BUY;FITB;1;28.286
2006-01-03 00:00:00;BUY;WFC;1;23.7315
2006-01-03 00:00:00;BUY;HON;1;28.9313
2006-01-03 00:00:00;BUY;JWN;1;28.0046
2006-01-03 00:00:00;BUY;SIG;1;32.8335
2006-01-03 00:00:00;BUY;ED;1;28.5237
2006-01-03 00:00:00;BUY;FOX;1;13.189
2006-01-03 00:00:00;BUY;LKQ;1;4.73625
2006-01-03 00:00:00;BUY;EIX;1;32.5786
2006-01-03 00:00:00;BUY;IP;1;23.2695
2006-01-03 00:00:00;BUY;VTR;1;19.7871
2006-01-03 00:00:00;BUY;MMM;1;59.9158
2006-01-03 00:00:00;BUY;GRMN;1;23.2401
2006-01-03 00:00:00;BUY;SPLS;1;17.2166
2006-01-03 00:00:00;BUY;JPM;1;30.3775
2006-01-03 00:00:00;BUY;COL;1;39.4385
2006-01-03 00:00:00;BUY;NI;1;5.21715
2006-01-03 00:00:00;BUY;INTU;1;25.5136
2006-01-03 00:00:00;BUY;HRS;1;32.8994
2006-01-03 00:00:00;BUY;INTC;1;18.3455
2006-01-03 00:00:00;BUY;PX;1;43.0108
2006-01-03 00:00:00;BUY;DE;1;26.7443
2006-01-03 00:00:00;BUY;XRX;1;12.2719
2006-01-03 00:00:00;BUY;SWKS;1;5.06236
2006-01-03 00:00:00;BUY;AIZ;1;36.6092
2006-01-03 00:00:00;BUY;SWK;1;36.7788
2006-01-03 00:00:00;BUY;WFM;1;32.9996
2006-01-03 00:00:00;BUY;PPG;1;22.0967
2006-01-03 00:00:00;BUY;LM;1;102.29
2006-01-03 00:00:00;BUY;NDAQ;1;33.7591
2006-01-03 00:00:00;BUY;AES;1;14.6093
2006-01-03 00:00:00;BUY;USB;1;22.4421
2006-01-03 00:00:00;BUY;GOOG;1;217.398
2006-01-03 00:00:00;BUY;KO;1;14.8865
2006-01-03 00:00:00;BUY;CMS;1;10.3714
2006-01-03 00:00:00;BUY;SRCL;1;29.305
2006-01-03 00:00:00;BUY;MTB;1;79.8665
2006-01-03 00:00:00;BUY;FTR;1;4.54279
2006-01-03 00:00:00;BUY;PFE;1;15.211
2006-01-03 00:00:00;BUY;MDLZ;1;13.7228
2006-01-03 00:00:00;BUY;IFF;1;27.0066
2006-01-03 00:00:00;BUY;PBI;1;24.6808
2006-01-03 00:00:00;BUY;DD;1;28.1092
2006-01-03 00:00:00;BUY;AAPL;1;9.72657
2006-01-03 00:00:00;BUY;ADP;1;27.659
2006-01-03 00:00:00;BUY;HUM;1;52.7926
2006-01-03 00:00:00;BUY;CMA;1;43.6574
2006-01-03 00:00:00;BUY;C;1;421.081
2006-01-03 00:00:00;BUY;TJX;1;10.1357
2006-01-03 00:00:00;BUY;SWN;1;18.785
2006-01-03 00:00:00;BUY;IVZ;1;12.1437
2006-01-03 00:00:00;BUY;SNA;1;30.2993
2006-01-03 00:00:00;BUY;NTRS;1;41.8294
2006-01-03 00:00:00;BUY;BDX;1;49.7032
2006-01-03 00:00:00;BUY;FISV;1;21.845
2006-01-03 00:00:00;BUY;WEC;1;14.5404
2006-01-03 00:00:00;BUY;NWL;1;18.2189
2006-01-26 00:00:00;BUY;CMG;1;44.0
2006-02-06 00:00:00;BUY;UAL;1;31.7014
2006-03-15 00:00:00;BUY;TDG;1;12.8139
2006-05-25 00:00:00;BUY;MA;1;4.40354
2006-07-19 00:00:00;BUY;WYN;1;27.1799
2006-09-06 00:00:00;BUY;HBI;1;5.02289
2006-10-02 00:00:00;BUY;WU;1;16.4565
2006-11-17 00:00:00;BUY;FSLR;1;24.74
2007-01-03 00:00:00;BUY;SE;1;18.8399
2007-05-03 00:00:00;BUY;DAL;1;[phone]-06-14 00:00:00;BUY;DFS;1;[phone]-06-14 00:00:00;BUY;TEL;1;[phone]-08-03 00:00:00;BUY;CXO;1;12.9
2007-10-01 00:00:00;BUY;TDC;1;27.98
2007-10-25 00:00:00;BUY;ULTA;1;29.49
2008-03-17 00:00:00;BUY;PM;1;34.2807
2008-03-19 00:00:00;BUY;V;1;13.2994
2008-04-23 00:00:00;BUY;AWK;1;16.0416
2008-05-07 00:00:00;BUY;DPS;1;20.9731
2008-06-12 00:00:00;BUY;SNI;1;39.0163
2008-09-18 00:00:00;BUY;DISCK;1;8.0
2009-02-11 00:00:00;BUY;MJN;1;23.0772
2009-08-06 00:00:00;BUY;AVGO;1;14.7692
2009-10-07 00:00:00;BUY;VRSK;1;27.22
2009-11-13 00:00:00;BUY;DG;1;22.253
2010-01-05 00:00:00;BUY;CHTR;1;35.0
2010-04-28 00:00:00;BUY;LYB;1;15.4916
2010-11-18 00:00:00;BUY;GM;1;30.5387
2011-01-27 00:00:00;BUY;NLSN;1;23.3877
2011-02-11 00:00:00;BUY;KMI;1;24.5493
2011-03-10 00:00:00;BUY;HCA;1;24.8603
2011-06-24 00:00:00;BUY;MPC;1;16.3771
2011-09-16 00:00:00;BUY;FBHS;1;12.2243
2011-10-13 00:00:00;BUY;XYL;1;22.4336
2011-11-17 00:00:00;BUY;DLPH;1;20.1998
2011-12-07 00:00:00;BUY;TRIP;1;27.45
2011-12-15 00:00:00;BUY;KORS;1;24.2
2012-04-12 00:00:00;BUY;PSX;1;30.5731
2012-05-18 00:00:00;BUY;FB;1;38.23
2013-01-02 00:00:00;BUY;ABBV;1;30.4952
2013-02-01 00:00:00;BUY;ZTS;1;30.0743
2013-06-13 00:00:00;BUY;COTY;1;16.6126
2013-06-17 00:00:00;BUY;MNK;1;45.0
2013-06-19 00:00:00;BUY;NWS;1;15.1693
2013-06-19 00:00:00;BUY;NWSA;1;15.4201
2013-11-18 00:00:00;BUY;ALLE;1;47.6207
2014-04-17 00:00:00;BUY;NAVI;1;15.2897
2014-07-31 00:00:00;BUY;SYF;1;22.788
2014-09-24 00:00:00;BUY;CFG;1;22.1708
2015-01-02 00:00:00;BUY;QRVO;1;70.4
2015-06-24 00:00:00;BUY;WRK;1;60.6861
2015-07-01 00:00:00;BUY;UA.C;1;83.0852
2015-07-06 00:00:00;BUY;PYPL;1;36.71
2015-07-06 00:00:00;BUY;KHC;1;69.8058
2015-10-19 00:00:00;BUY;HPE;1;16.3425
2015-11-16 00:00:00;BUY;CSRA;1;31.4195
2016-01-06 00:00:00;BUY;WLTW;1;118.546
2016-06-09 00:00:00;BUY;NEE;1;25.01
2016-07-05 00:00:00;BUY;FTV;1;48.5345
